CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.962       |
|    value_loss           | 52.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 97           |
|    time_elapsed         | 134          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0056794556 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.961        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 98           |
|    time_elapsed         | 136          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0029276048 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.96         |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 99          |
|    time_elapsed         | 137         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004095654 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000655   |
|    std                  | 0.96        |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 100          |
|    time_elapsed         | 138          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0038318092 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
