CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.839      |
|    learning_rate        | 5e-05      |
|    loss                 | 13.8       |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.135      |
|    value_loss           | 6.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 96           |
|    time_elapsed         | 191          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0127481045 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.447        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.433        |
|    n_updates            | 3475         |
|    policy_gradient_loss | 0.00385      |
|    std                  | 0.135        |
|    value_loss           | 43.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 97          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.009878498 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.353       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.12        |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.135       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 98          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.006352336 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.821       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.57        |
|    n_updates            | 3485        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.135       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 99          |
|    time_elapsed         | 198         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008322107 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.74        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.51        |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.000202    |
|    std                  | 0.135       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 100         |
|    time_elapsed         | 200         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.012321311 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
