CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 95           |
|    time_elapsed         | 243          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0044749305 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.628        |
|    value_loss           | 43.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 96          |
|    time_elapsed         | 245         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.005670189 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 3475        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.627       |
|    value_loss           | 52.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 97           |
|    time_elapsed         | 247          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0030567218 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.627        |
|    value_loss           | 36.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 98           |
|    time_elapsed         | 249          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0029693083 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 3485         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.626        |
|    value_loss           | 40.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 99          |
|    time_elapsed         | 251         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008590631 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
