===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.745       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.939       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 24          |
|    time_elapsed         | 30          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007567985 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1115        |
|    policy_gradient_loss | -0.000395   |
|    std                  | 0.939       |
|    value_loss           | 66.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0045420993 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.938        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0070502684 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 1125         |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.938        |
|    value_loss           | 5.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 27          |
|    time_elapsed         | 34          |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.006148968 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000888   |
|    std                  | 0.938       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009004452 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
