
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 85          |
|    time_elapsed         | 4730        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.002626267 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000355    |
|    std                  | 0.929       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 86          |
|    time_elapsed         | 4732        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007328936 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 925         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.929       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 87          |
|    time_elapsed         | 4733        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.003546959 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.928       |
|    value_loss           | 9.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 88           |
|    time_elapsed         | 4734         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0069893254 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.5          |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.927        |
|    value_loss           | 6.85         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.91e+03   |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 89         |
|    time_elapsed         | 4736       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.00653683 |
|    clip_fraction        | 0.0806     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.8       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.000307   |
