
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.005685022 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 875         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.927       |
|    value_loss           | 4.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 77           |
|    time_elapsed         | 113          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0068956953 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.927        |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 78           |
|    time_elapsed         | 115          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0042614024 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 885          |
|    policy_gradient_loss | 0.00452      |
|    std                  | 0.929        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 79          |
|    time_elapsed         | 116         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.007927502 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.929       |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 80           |
|    time_elapsed         | 118          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0044999523 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.927        |
|    value_loss           | 4.23         |
