
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0035473155 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 965          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.948        |
|    value_loss           | 5.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 95           |
|    time_elapsed         | 124          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0017148267 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000762    |
|    std                  | 0.948        |
|    value_loss           | 63.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 96           |
|    time_elapsed         | 126          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0024837665 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.949        |
|    value_loss           | 65.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 97          |
|    time_elapsed         | 127         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.007085314 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.947       |
|    value_loss           | 66.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 98           |
|    time_elapsed         | 128          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0047940817 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 985          |
