
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1603         |
|    iterations           | 95           |
|    time_elapsed         | 121          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0028792107 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.951        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 96           |
|    time_elapsed         | 122          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0003963365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.951        |
|    value_loss           | 12           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.97e+03   |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 1602       |
|    iterations           | 97         |
|    time_elapsed         | 123        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.01550363 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.94       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.000358  |
|    std                  | 0.951      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 98          |
|    time_elapsed         | 125         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005388323 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.951       |
|    value_loss           | 7.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 99           |
|    time_elapsed         | 126          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0048958114 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
