CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/seed2_extended
---------------------------------
| rollout/           |          |
|    std                  | 0.135       |
|    value_loss           | 59          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0045013344 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.16         |
|    n_updates            | 3530         |
|    policy_gradient_loss | 0.000689     |
|    std                  | 0.135        |
|    value_loss           | 13.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 80.5       |
| time/                   |            |
|    fps                  | 1399       |
|    iterations           | 8          |
|    time_elapsed         | 11         |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.00785359 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.73       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.347      |
|    n_updates            | 3535       |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.135      |
|    value_loss           | 44.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 79.3         |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0065731215 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.703        |
|    learning_rate        | 5e-05        |
|    loss                 | 70.3         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.00414      |
|    std                  | 0.135        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.007334554 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.156       |
|    n_updates            | 3545        |
|    policy_gradient_loss | 0.000657    |
|    std                  | 0.135       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.010326853 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.167       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.376       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.135       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 77.5        |
