CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
|    loss                 | 15.6        |
|    n_updates            | 3465        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.638       |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 95          |
|    time_elapsed         | 241         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.005131783 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.000732   |
|    std                  | 0.637       |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 96          |
|    time_elapsed         | 243         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.009058715 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 3475        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.637       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 97          |
|    time_elapsed         | 245         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.003230962 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.9        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.637       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 98          |
|    time_elapsed         | 247         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.030442767 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 3485        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.637       |
|    value_loss           | 50.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 99           |
|    time_elapsed         | 249          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0060460167 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
