
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 1.6          |
|    n_updates            | 1015         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.938        |
|    value_loss           | 58.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.005863736 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.938       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008355177 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1025        |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.938       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.018793803 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.938       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0023675957 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 36           |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.937        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.010288741 |
