CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.00097    |
|    std                  | 0.973       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 27          |
|    time_elapsed         | 39          |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006549914 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.972       |
|    value_loss           | 6.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 28           |
|    time_elapsed         | 41           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0037768972 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.972        |
|    value_loss           | 9.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0014163775 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.622        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000989    |
|    std                  | 0.972        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 30          |
|    time_elapsed         | 44          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004471535 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.971       |
|    value_loss           | 72.8        |
