CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 1.1         |
|    n_updates            | 505         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.952       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004609251 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.952       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.001330186 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 515         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.951       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004437262 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.951       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009792555 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.95        |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 7           |
