
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0026588882 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 485          |
|    policy_gradient_loss | 0.000588     |
|    std                  | 0.96         |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 99           |
|    time_elapsed         | 132          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0012307608 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000865    |
|    std                  | 0.96         |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 100          |
|    time_elapsed         | 133          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0021522054 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.96         |
|    value_loss           | 9.36         |
------------------------------------------

CP1 held-out: 1/50 hits (2.0%), mean miss 14.7 m, mean reward 0.89

==== babysit CP2 2026-09-14 18:28:30 ====
CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03e+03 |
|    ep_rew_mean     | 19       |
| time/              |          |
|    fps             | 4779     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0069936975 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 505          |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.959        |
|    value_loss           | 9.06         |
------------------------------------------
----------------------------------------
