
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.836        |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 81          |
|    time_elapsed         | 103         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.010161592 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.835       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 82          |
|    time_elapsed         | 104         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.013614159 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 1405        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.836       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 83          |
|    time_elapsed         | 105         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.005475809 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.836       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 84          |
|    time_elapsed         | 106         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010321184 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 1415        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.834       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 85           |
|    time_elapsed         | 107          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0066979215 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.833        |
|    value_loss           | 7.54         |
