CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.436       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.39        |
|    n_updates            | 3465        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.134       |
|    value_loss           | 79.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 95           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0071202847 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.511        |
|    learning_rate        | 5e-05        |
|    loss                 | 124          |
|    n_updates            | 3470         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.134        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 96          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.037039854 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.587       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.47        |
|    n_updates            | 3475        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.134       |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 97          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.006921162 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.475       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.48        |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.134       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 98          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.004297817 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.628       |
|    learning_rate        | 5e-05       |
|    loss                 | 69.6        |
|    n_updates            | 3485        |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.134       |
|    value_loss           | 80.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 99           |
|    time_elapsed         | 198          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0059109163 |
|    clip_fraction        | 0.0635       |
