CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.65        |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 96          |
|    time_elapsed         | 246         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.009286158 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3475        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.65        |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 97          |
|    time_elapsed         | 248         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.014371089 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.000383   |
|    std                  | 0.65        |
|    value_loss           | 62.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 98         |
|    time_elapsed         | 250        |
|    total_timesteps      | 1429504    |
| train/                  |            |
|    approx_kl            | 0.00405313 |
|    clip_fraction        | 0.0504     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.41       |
|    n_updates            | 3485       |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.649      |
|    value_loss           | 50.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 99          |
|    time_elapsed         | 252         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008871652 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.648       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
