CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 49          |
|    time_elapsed         | 75          |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.003403985 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.954       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 50          |
|    time_elapsed         | 77          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.017884016 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 745         |
|    policy_gradient_loss | 0.00911     |
|    std                  | 0.954       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 51          |
|    time_elapsed         | 78          |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.005274414 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.000864    |
|    std                  | 0.954       |
|    value_loss           | 6.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 52           |
|    time_elapsed         | 80           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0044161263 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.953        |
|    value_loss           | 61           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 53          |
|    time_elapsed         | 81          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.006027518 |
|    clip_fraction        | 0.1         |
