CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0076676356 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.478        |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.134        |
|    value_loss           | 36.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 95          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.007819908 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.564       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.134       |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 96           |
|    time_elapsed         | 192          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0054693962 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.454        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.237        |
|    n_updates            | 3475         |
|    policy_gradient_loss | 0.000839     |
|    std                  | 0.134        |
|    value_loss           | 4.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 97          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.007563865 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.204       |
|    n_updates            | 3480        |
|    policy_gradient_loss | 5.54e-05    |
|    std                  | 0.134       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 98           |
|    time_elapsed         | 197          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0043071485 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.68         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.762        |
|    n_updates            | 3485         |
|    policy_gradient_loss | -0.0011      |
