
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 52           |
|    time_elapsed         | 65           |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0051246015 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 1255         |
|    policy_gradient_loss | -0.000847    |
|    std                  | 0.913        |
|    value_loss           | 9.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 53          |
|    time_elapsed         | 66          |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.013233999 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.000444    |
|    std                  | 0.912       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 54           |
|    time_elapsed         | 68           |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0042602513 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.716        |
|    n_updates            | 1265         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.911        |
|    value_loss           | 60.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 1626         |
|    iterations           | 55           |
|    time_elapsed         | 69           |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0064936858 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.576        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.91         |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 1627         |
|    iterations           | 56           |
|    time_elapsed         | 70           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0033157202 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
