CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.679      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.831      |
|    n_updates            | 3470       |
|    policy_gradient_loss | 0.00285    |
|    std                  | 0.134      |
|    value_loss           | 23.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 96          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010914188 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.172       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.215       |
|    n_updates            | 3475        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.134       |
|    value_loss           | 95.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 97           |
|    time_elapsed         | 193          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0075703533 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.399        |
|    learning_rate        | 5e-05        |
|    loss                 | 181          |
|    n_updates            | 3480         |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.134        |
|    value_loss           | 77.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.27e+03  |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 1026      |
|    iterations           | 98        |
|    time_elapsed         | 195       |
|    total_timesteps      | 1429504   |
| train/                  |           |
|    approx_kl            | 0.0198448 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.18      |
|    explained_variance   | 0.185     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.654     |
|    n_updates            | 3485      |
|    policy_gradient_loss | 0.00173   |
|    std                  | 0.134     |
|    value_loss           | 153       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 99           |
|    time_elapsed         | 197          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0037744483 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.31         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.895        |
|    n_updates            | 3490         |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.134        |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 100         |
|    time_elapsed         | 199         |
|    total_timesteps      | 1433600     |
| train/                  |             |
