
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0065638158 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.919        |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 30           |
|    time_elapsed         | 44           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0017528408 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.88         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.919        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 31          |
|    time_elapsed         | 46          |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005025774 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.919       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.96e+03   |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 32         |
|    time_elapsed         | 47         |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00636416 |
|    clip_fraction        | 0.039      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 655        |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.918      |
|    value_loss           | 1.99       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 33           |
|    time_elapsed         | 49           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0032597599 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.917        |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
