
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | 0.000878     |
|    std                  | 0.914        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 62           |
|    time_elapsed         | 78           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0054454803 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.912        |
|    value_loss           | 5.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 63           |
|    time_elapsed         | 79           |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0017587789 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.911        |
|    value_loss           | 9.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 64          |
|    time_elapsed         | 81          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.002557108 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 815         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.911       |
|    value_loss           | 2.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 65           |
|    time_elapsed         | 82           |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0065884767 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.912        |
|    value_loss           | 64.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
