CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0060414644 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 135          |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.000773    |
|    std                  | 0.134        |
|    value_loss           | 86.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 95         |
|    time_elapsed         | 191        |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.05154313 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.772      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0435     |
|    n_updates            | 3470       |
|    policy_gradient_loss | 0.00993    |
|    std                  | 0.134      |
|    value_loss           | 44.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 96           |
|    time_elapsed         | 193          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0065048006 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.77         |
|    learning_rate        | 5e-05        |
|    loss                 | 109          |
|    n_updates            | 3475         |
|    policy_gradient_loss | 0.000169     |
|    std                  | 0.134        |
|    value_loss           | 46.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 97          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.007725171 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.732       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.6        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.134       |
|    value_loss           | 45.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 98           |
|    time_elapsed         | 198          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0119881835 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.7         |
|    n_updates            | 3485         |
|    policy_gradient_loss | 0.00302      |
|    std                  | 0.134        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
