CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.010976799 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.755       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.346       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.134       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 96          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.007012374 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 3475        |
|    policy_gradient_loss | -0.000762   |
|    std                  | 0.134       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 97          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.008551942 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.84        |
|    learning_rate        | 5e-05       |
|    loss                 | 63.4        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.134       |
|    value_loss           | 70.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.28e+03  |
|    ep_rew_mean          | 97.9      |
| time/                   |           |
|    fps                  | 1013      |
|    iterations           | 98        |
|    time_elapsed         | 197       |
|    total_timesteps      | 1429504   |
| train/                  |           |
|    approx_kl            | 0.0677771 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.18      |
|    explained_variance   | 0.965     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.735     |
|    n_updates            | 3485      |
|    policy_gradient_loss | 0.00584   |
|    std                  | 0.134     |
|    value_loss           | 1.87      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 99          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.010538482 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.822       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.191       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.134       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 100         |
|    time_elapsed         | 202         |
