CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    time_elapsed         | 242          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0076731006 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.82         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.639        |
|    value_loss           | 40           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 96          |
|    time_elapsed         | 244         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.002709803 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 3475        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.638       |
|    value_loss           | 67.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 97           |
|    time_elapsed         | 246          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0071896696 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 3480         |
|    policy_gradient_loss | 0.000735     |
|    std                  | 0.637        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 98           |
|    time_elapsed         | 248          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0041873166 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.38         |
|    n_updates            | 3485         |
|    policy_gradient_loss | 0.00385      |
|    std                  | 0.637        |
|    value_loss           | 63.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 99          |
|    time_elapsed         | 250         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008296635 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.636       |
