
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.924       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 60          |
|    time_elapsed         | 84          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003880002 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.924       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 61           |
|    time_elapsed         | 85           |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0066590477 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.925        |
|    value_loss           | 6.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 62           |
|    time_elapsed         | 87           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0033556367 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45         |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.925        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 63           |
|    time_elapsed         | 88           |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0028281056 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.568        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.924        |
|    value_loss           | 53.5         |
------------------------------------------
