CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    fps                  | 1023        |
|    iterations           | 95          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.005856298 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 164         |
|    n_updates            | 3470        |
|    policy_gradient_loss | -5.01e-05   |
|    std                  | 0.134       |
|    value_loss           | 74.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 96           |
|    time_elapsed         | 192          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0033215524 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.666        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.11         |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.134        |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 97           |
|    time_elapsed         | 194          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0048007653 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.784        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.48         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.134        |
|    value_loss           | 34           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 98          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.011893729 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.553       |
|    learning_rate        | 5e-05       |
|    loss                 | 153         |
|    n_updates            | 3485        |
|    policy_gradient_loss | 0.000113    |
|    std                  | 0.134       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 99          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008736623 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.901       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.597       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.134       |
|    value_loss           | 2.45        |
