CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 0.258       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.666       |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 96          |
|    time_elapsed         | 246         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.012829261 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 3475        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.666       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 97          |
|    time_elapsed         | 249         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.017312057 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.666       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 98          |
|    time_elapsed         | 250         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.009024211 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 3485        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.666       |
|    value_loss           | 42.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 99          |
|    time_elapsed         | 252         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.011406306 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.664       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 100         |
|    time_elapsed         | 255         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.010217937 |
|    clip_fraction        | 0.0967      |
