CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 3.83        |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.000946    |
|    std                  | 0.662       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 96          |
|    time_elapsed         | 244         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.017677765 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 3475        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.66        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 97          |
|    time_elapsed         | 246         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.008722976 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.659       |
|    value_loss           | 138         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 98         |
|    time_elapsed         | 248        |
|    total_timesteps      | 1429504    |
| train/                  |            |
|    approx_kl            | 0.24712294 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 3485       |
|    policy_gradient_loss | 0.0294     |
|    std                  | 0.659      |
|    value_loss           | 65.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 99           |
|    time_elapsed         | 249          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0079560205 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 3490         |
|    policy_gradient_loss | 0.00716      |
|    std                  | 0.659        |
|    value_loss           | 82.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 100         |
|    time_elapsed         | 251         |
|    total_timesteps      | 1433600     |
