
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.002975503 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.949       |
|    value_loss           | 6.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 56           |
|    time_elapsed         | 71           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0035529784 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.97         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.948        |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 57           |
|    time_elapsed         | 72           |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0047375774 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.948        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 58          |
|    time_elapsed         | 74          |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008915413 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 785         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.948       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 59           |
|    time_elapsed         | 75           |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0046217847 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 790          |
