CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 95          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.004473472 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.564       |
|    learning_rate        | 5e-05       |
|    loss                 | 123         |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.000651    |
|    std                  | 0.134       |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 96           |
|    time_elapsed         | 193          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0030753445 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.81         |
|    n_updates            | 3475         |
|    policy_gradient_loss | -1.48e-06    |
|    std                  | 0.134        |
|    value_loss           | 80           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 97           |
|    time_elapsed         | 195          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0054354053 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.678        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.954        |
|    n_updates            | 3480         |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.133        |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 98          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.009313378 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 25.4        |
|    n_updates            | 3485        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.133       |
|    value_loss           | 97.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 99         |
|    time_elapsed         | 200        |
|    total_timesteps      | 1431552    |
| train/                  |            |
|    approx_kl            | 0.00978534 |
