
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0040276023 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.952        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 98          |
|    time_elapsed         | 127         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007871676 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.951       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 99          |
|    time_elapsed         | 129         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.003975418 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.95        |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 100          |
|    time_elapsed         | 130          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0013456945 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 0.95         |
|    value_loss           | 10.2         |
------------------------------------------

CP1 held-out: 8/50 hits (16.0%), mean miss 11.5 m, mean reward 1.94

==== babysit CP2 2026-09-15 17:37:31 ====
CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.01e+03 |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    fps             | 4812     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | 16.9       |
