
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 65           |
|    time_elapsed         | 81           |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0023194249 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.0441      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.942        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 66           |
|    time_elapsed         | 83           |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0050721313 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.942        |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 67          |
|    time_elapsed         | 84          |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010383747 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000446    |
|    std                  | 0.942       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 68          |
|    time_elapsed         | 85          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010794647 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 835         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.94        |
|    value_loss           | 9.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 69           |
|    time_elapsed         | 87           |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0017492557 |
