
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 22           |
|    time_elapsed         | 5050         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0059489575 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.896        |
|    value_loss           | 40.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 5051        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008815384 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.896       |
|    value_loss           | 7.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 46.4       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 24         |
|    time_elapsed         | 6051       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00893885 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.2       |
|    n_updates            | 1115       |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.893      |
|    value_loss           | 22.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 25          |
|    time_elapsed         | 6052        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.004059123 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000673   |
|    std                  | 0.893       |
|    value_loss           | 9.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 45.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 26           |
|    time_elapsed         | 6053         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0055343476 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 1125         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.893        |
|    value_loss           | 13           |
