CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.000697    |
|    std                  | 0.664        |
|    value_loss           | 82.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 95          |
|    time_elapsed         | 243         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.013977156 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.664       |
|    value_loss           | 69.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 98.1       |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 96         |
|    time_elapsed         | 245        |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.07756136 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.5       |
|    n_updates            | 3475       |
|    policy_gradient_loss | 0.0214     |
|    std                  | 0.663      |
|    value_loss           | 65.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 97          |
|    time_elapsed         | 246         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.005416302 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.663       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 98          |
|    time_elapsed         | 248         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.017472787 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 3485        |
|    policy_gradient_loss | -7.15e-06   |
|    std                  | 0.662       |
|    value_loss           | 39.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 98.2         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 99           |
