CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.018955238 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.659       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 96           |
|    time_elapsed         | 245          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0039894003 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.658        |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 97          |
|    time_elapsed         | 247         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.010439989 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.657       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 98         |
|    time_elapsed         | 249        |
|    total_timesteps      | 1429504    |
| train/                  |            |
|    approx_kl            | 0.00608935 |
|    clip_fraction        | 0.0808     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.34       |
|    n_updates            | 3485       |
|    policy_gradient_loss | -0.00068   |
|    std                  | 0.657      |
|    value_loss           | 98         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 99          |
|    time_elapsed         | 251         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.006199004 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.656       |
|    value_loss           | 11.2        |
-----------------------------------------
