CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.00396131 |
|    clip_fraction        | 0.015      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.961      |
|    value_loss           | 11.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 60           |
|    time_elapsed         | 84           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0027932543 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47         |
|    n_updates            | 795          |
|    policy_gradient_loss | 4.36e-06     |
|    std                  | 0.962        |
|    value_loss           | 4.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 61          |
|    time_elapsed         | 86          |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.014422761 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 800         |
|    policy_gradient_loss | 4.1e-05     |
|    std                  | 0.963       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 62          |
|    time_elapsed         | 87          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009290409 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 805         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.962       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 63          |
|    time_elapsed         | 88          |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.004055729 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 810         |
